Using Python 3.11.7
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:674: RuntimeWarning: overflow encountered in exp
  E_vib = omega_e / (np.exp(omega_e * B) - 1.)
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:710: RuntimeWarning: overflow encountered in exp
  S_vib = (omega_e / (temperature * (np.exp(omega_e * B) - 1.)) -
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:710: RuntimeWarning: overflow encountered in multiply
  S_vib = (omega_e / (temperature * (np.exp(omega_e * B) - 1.)) -
WARNING, 59 imaginary frequencies at q = (-0.45, -0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.45,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.45,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.45,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.35,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.25,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.15,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15, -0.05,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.05,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.15,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.25,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.35,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.15,  0.45,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.45,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.35,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.25,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.15,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05, -0.05,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.05,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.15,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.25,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.35,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = (-0.05,  0.45,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.45,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.35,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.25,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.15,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05,  0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05,  0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05,  0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05, -0.05,  0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05, -0.45) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05, -0.35) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05, -0.25) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05, -0.15) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05, -0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05,  0.05) ; (omega_q = 2.831e+00*i)
WARNING, 40 imaginary frequencies at q = ( 0.05,  0.05,  0.15) ; (omega_q = 2.831e+00*i)
